Designator,Mid X,Mid Y,Rotation,Layer
_27,47.194466,-103.719153,0.0,top
_26,47.194466,-101.289153,0.0,top
_25,47.194466,-98.829153,0.0,top
_24,112.357336,-38.265477,0.0,top
_23,112.357336,-35.835477,0.0,top
_22,112.357336,-33.375477,0.0,top
_21,79.850953,-103.74477,0.0,top
_20,79.850953,-98.85477,0.0,top
_19,79.850953,-101.31477,0.0,top
_18,112.41749,-103.717144,0.0,top
_17,112.41749,-98.827144,0.0,top
_16,112.41749,-101.287144,0.0,top
_15,112.413976,-68.568751,0.0,top
_14,112.413976,-70.998751,0.0,top
_13,112.413976,-66.108751,0.0,top
_12,47.183976,-66.11076,0.0,top
_11,47.183976,-68.57076,0.0,top
_10,47.183976,-71.00076,0.0,top
_9,79.769047,-35.828751,0.0,top
_8,79.769047,-38.258751,0.0,top
_7,79.769047,-33.368751,0.0,top
_6,47.183976,-38.258751,0.0,top
_5,47.183976,-35.828751,0.0,top
_4,47.183976,-33.368751,0.0,top
_3,79.81,-66.11,0.0,top
_2,79.81,-71.0,0.0,top
,79.81,-68.57,0.0,top
C1_9,51.177179,-107.72759,0.0,top
C1_8,116.340049,-42.273914,0.0,top
C1_7,83.833666,-107.753207,0.0,top
C1_6,116.400203,-107.725581,0.0,top
C1_5,116.396689,-75.007188,0.0,top
C1_4,51.166689,-75.009197,0.0,top
C1_3,83.75176,-42.267188,0.0,top
C1_2,51.166689,-42.267188,0.0,top
C1,83.792713,-75.008437,0.0,top
C10_9,55.147179,-118.59359,0.0,top
C10_8,120.310049,-53.139914,0.0,top
C10_7,87.803666,-118.619207,0.0,top
C10_6,120.370203,-118.591581,0.0,top
C10_5,120.366689,-85.873188,0.0,top
C10_4,55.136689,-85.875197,0.0,top
C10_3,87.72176,-53.133188,0.0,top
C10_2,55.136689,-53.133188,0.0,top
C10,87.762713,-85.874437,0.0,top
C11_9,55.147179,-121.10759,0.0,top
C11_8,120.310049,-55.653914,0.0,top
C11_7,87.803666,-121.133207,0.0,top
C11_6,120.370203,-121.105581,0.0,top
C11_5,120.366689,-88.387188,0.0,top
C11_4,55.136689,-88.389197,0.0,top
C11_3,87.72176,-55.647188,0.0,top
C11_2,55.136689,-55.647188,0.0,top
C11,87.762713,-88.388437,0.0,top
C12_9,55.147179,-123.62159,0.0,top
C12_8,120.310049,-58.167914,0.0,top
C12_7,87.803666,-123.647207,0.0,top
C12_6,120.370203,-123.619581,0.0,top
C12_5,120.366689,-90.901188,0.0,top
C12_4,55.136689,-90.903197,0.0,top
C12_3,87.72176,-58.161188,0.0,top
C12_2,55.136689,-58.161188,0.0,top
C12,87.762713,-90.902437,0.0,top
C13_9,67.324466,-123.999153,180.0,top
C13_8,132.487336,-58.545477,180.0,top
C13_7,99.980953,-124.02477,180.0,top
C13_6,132.54749,-123.997144,180.0,top
C13_5,132.543976,-91.278751,180.0,top
C13_4,67.313976,-91.28076,180.0,top
C13_3,99.899047,-58.538751,180.0,top
C13_2,67.313976,-58.538751,180.0,top
C13,99.94,-91.28,180.0,top
C14_9,67.324466,-121.509153,180.0,top
C14_8,132.487336,-56.055477,180.0,top
C14_7,99.980953,-121.53477,180.0,top
C14_6,132.54749,-121.507144,180.0,top
C14_5,132.543976,-88.788751,180.0,top
C14_4,67.313976,-88.79076,180.0,top
C14_3,99.899047,-56.048751,180.0,top
C14_2,67.313976,-56.048751,180.0,top
C14,99.94,-88.79,180.0,top
C15_9,67.324466,-118.999153,180.0,top
C15_8,132.487336,-53.545477,180.0,top
C15_7,99.980953,-119.02477,180.0,top
C15_6,132.54749,-118.997144,180.0,top
C15_5,132.543976,-86.278751,180.0,top
C15_4,67.313976,-86.28076,180.0,top
C15_3,99.899047,-53.538751,180.0,top
C15_2,67.313976,-53.538751,180.0,top
C15,99.94,-86.28,180.0,top
C16_9,67.334466,-116.489153,180.0,top
C16_8,132.497336,-51.035477,180.0,top
C16_7,99.990953,-116.51477,180.0,top
C16_6,132.55749,-116.487144,180.0,top
C16_5,132.553976,-83.768751,180.0,top
C16_4,67.323976,-83.77076,180.0,top
C16_3,99.909047,-51.028751,180.0,top
C16_2,67.323976,-51.028751,180.0,top
C16,99.95,-83.77,180.0,top
C17_9,67.344466,-113.979153,180.0,top
C17_8,132.507336,-48.525477,180.0,top
C17_7,100.000953,-114.00477,180.0,top
C17_6,132.56749,-113.977144,180.0,top
C17_5,132.563976,-81.258751,180.0,top
C17_4,67.333976,-81.26076,180.0,top
C17_3,99.919047,-48.518751,180.0,top
C17_2,67.333976,-48.518751,180.0,top
C17,99.96,-81.26,180.0,top
C18_9,67.344466,-111.459153,180.0,top
C18_8,132.507336,-46.005477,180.0,top
C18_7,100.000953,-111.48477,180.0,top
C18_6,132.56749,-111.457144,180.0,top
C18_5,132.563976,-78.738751,180.0,top
C18_4,67.333976,-78.74076,180.0,top
C18_3,99.919047,-45.998751,180.0,top
C18_2,67.333976,-45.998751,180.0,top
C18,99.96,-78.74,180.0,top
C2_9,51.297179,-99.35759,0.0,top
C2_8,116.460049,-33.903914,0.0,top
C2_7,83.953666,-99.383207,0.0,top
C2_6,116.520203,-99.355581,0.0,top
C2_5,116.516689,-66.637188,0.0,top
C2_4,51.286689,-66.639197,0.0,top
C2_3,83.87176,-33.897188,0.0,top
C2_2,51.286689,-33.897188,0.0,top
C2,83.912713,-66.638437,0.0,top
C3_9,53.207179,-95.16009,0.0,top
C3_8,118.370049,-29.706414,0.0,top
C3_7,85.863666,-95.185707,0.0,top
C3_6,118.430203,-95.158081,0.0,top
C3_5,118.426689,-62.439688,0.0,top
C3_4,53.196689,-62.441697,0.0,top
C3_3,85.78176,-29.699688,0.0,top
C3_2,53.196689,-29.699688,0.0,top
C3,85.822713,-62.440937,0.0,top
C4_9,55.147179,-111.05159,0.0,top
C4_8,120.310049,-45.597914,0.0,top
C4_7,87.803666,-111.077207,0.0,top
C4_6,120.370203,-111.049581,0.0,top
C4_5,120.366689,-78.331188,0.0,top
C4_4,55.136689,-78.333197,0.0,top
C4_3,87.72176,-45.591188,0.0,top
C4_2,55.136689,-45.591188,0.0,top
C4,87.762713,-78.332437,0.0,top
C5_9,63.217179,-116.45759,270.0,top
C5_8,128.380049,-51.003914,270.0,top
C5_7,95.873666,-116.483207,270.0,top
C5_6,128.440203,-116.455581,270.0,top
C5_5,128.436689,-83.737188,270.0,top
C5_4,63.206689,-83.739197,270.0,top
C5_3,95.79176,-50.997188,270.0,top
C5_2,63.206689,-50.997188,270.0,top
C5,95.832713,-83.738437,270.0,top
C7_9,58.977179,-116.38759,270.0,top
C7_8,124.140049,-50.933914,270.0,top
C7_7,91.633666,-116.413207,270.0,top
C7_6,124.200203,-116.385581,270.0,top
C7_5,124.196689,-83.667188,270.0,top
C7_4,58.966689,-83.669197,270.0,top
C7_3,91.55176,-50.927188,270.0,top
C7_2,58.966689,-50.927188,270.0,top
C7,91.592713,-83.668437,270.0,top
C8_9,55.147179,-113.56559,0.0,top
C8_8,120.310049,-48.111914,0.0,top
C8_7,87.803666,-113.591207,0.0,top
C8_6,120.370203,-113.563581,0.0,top
C8_5,120.366689,-80.845188,0.0,top
C8_4,55.136689,-80.847197,0.0,top
C8_3,87.72176,-48.105188,0.0,top
C8_2,55.136689,-48.105188,0.0,top
C8,87.762713,-80.846437,0.0,top
C9_9,55.147179,-116.07959,0.0,top
C9_8,120.310049,-50.625914,0.0,top
C9_7,87.803666,-116.105207,0.0,top
C9_6,120.370203,-116.077581,0.0,top
C9_5,120.366689,-83.359188,0.0,top
C9_4,55.136689,-83.361197,0.0,top
C9_3,87.72176,-50.619188,0.0,top
C9_2,55.136689,-50.619188,0.0,top
C9,87.762713,-83.360437,0.0,top
J1_9,60.897179,-123.12759,90.0,top
J1_8,126.060049,-57.673914,90.0,top
J1_7,93.553666,-123.153207,90.0,top
J1_6,126.120203,-123.125581,90.0,top
J1_5,126.116689,-90.407188,90.0,top
J1_4,60.886689,-90.409197,90.0,top
J1_3,93.47176,-57.667188,90.0,top
J1_2,60.886689,-57.667188,90.0,top
J1,93.512713,-90.408437,90.0,top
J2_9,63.307179,-111.51759,0.0,top
J2_8,128.470049,-46.063914,0.0,top
J2_7,95.963666,-111.543207,0.0,top
J2_6,128.530203,-111.515581,0.0,top
J2_5,128.526689,-78.797188,0.0,top
J2_4,63.296689,-78.799197,0.0,top
J2_3,95.88176,-46.057188,0.0,top
J2_2,63.296689,-46.057188,0.0,top
J2,95.922713,-78.798437,0.0,top
J3_9,58.957179,-111.46759,0.0,top
J3_8,124.120049,-46.013914,0.0,top
J3_7,91.613666,-111.493207,0.0,top
J3_6,124.180203,-111.465581,0.0,top
J3_5,124.176689,-78.747188,0.0,top
J3_4,58.946689,-78.749197,0.0,top
J3_3,91.53176,-46.007188,0.0,top
J3_2,58.946689,-46.007188,0.0,top
J3,91.572713,-78.748437,0.0,top
R1_9,51.277179,-105.73759,0.0,top
R1_8,116.440049,-40.283914,0.0,top
R1_7,83.933666,-105.763207,0.0,top
R1_6,116.500203,-105.735581,0.0,top
R1_5,116.496689,-73.017188,0.0,top
R1_4,51.266689,-73.019197,0.0,top
R1_3,83.85176,-40.277188,0.0,top
R1_2,51.266689,-40.277188,0.0,top
R1,83.892713,-73.018437,0.0,top
R10_9,70.744466,-121.509153,0.0,top
R10_8,135.907336,-56.055477,0.0,top
R10_7,103.400953,-121.53477,0.0,top
R10_6,135.96749,-121.507144,0.0,top
R10_5,135.963976,-88.788751,0.0,top
R10_4,70.733976,-88.79076,0.0,top
R10_3,103.319047,-56.048751,0.0,top
R10_2,70.733976,-56.048751,0.0,top
R10,103.36,-88.79,0.0,top
R11_9,70.744466,-118.999153,0.0,top
R11_8,135.907336,-53.545477,0.0,top
R11_7,103.400953,-119.02477,0.0,top
R11_6,135.96749,-118.997144,0.0,top
R11_5,135.963976,-86.278751,0.0,top
R11_4,70.733976,-86.28076,0.0,top
R11_3,103.319047,-53.538751,0.0,top
R11_2,70.733976,-53.538751,0.0,top
R11,103.36,-86.28,0.0,top
R12_9,70.744466,-116.489153,0.0,top
R12_8,135.907336,-51.035477,0.0,top
R12_7,103.400953,-116.51477,0.0,top
R12_6,135.96749,-116.487144,0.0,top
R12_5,135.963976,-83.768751,0.0,top
R12_4,70.733976,-83.77076,0.0,top
R12_3,103.319047,-51.028751,0.0,top
R12_2,70.733976,-51.028751,0.0,top
R12,103.36,-83.77,0.0,top
R13_9,70.744466,-113.979153,0.0,top
R13_8,135.907336,-48.525477,0.0,top
R13_7,103.400953,-114.00477,0.0,top
R13_6,135.96749,-113.977144,0.0,top
R13_5,135.963976,-81.258751,0.0,top
R13_4,70.733976,-81.26076,0.0,top
R13_3,103.319047,-48.518751,0.0,top
R13_2,70.733976,-48.518751,0.0,top
R13,103.36,-81.26,0.0,top
R14_9,70.744466,-111.469153,0.0,top
R14_8,135.907336,-46.015477,0.0,top
R14_7,103.400953,-111.49477,0.0,top
R14_6,135.96749,-111.467144,0.0,top
R14_5,135.963976,-78.748751,0.0,top
R14_4,70.733976,-78.75076,0.0,top
R14_3,103.319047,-46.008751,0.0,top
R14_2,70.733976,-46.008751,0.0,top
R14,103.36,-78.75,0.0,top
R17_9,51.724466,-111.049153,180.0,bottom
R17_8,116.887336,-45.595477,180.0,bottom
R17_7,84.380953,-111.07477,180.0,bottom
R17_6,116.94749,-111.047144,180.0,bottom
R17_5,116.943976,-78.328751,180.0,bottom
R17_4,51.713976,-78.33076,180.0,bottom
R17_3,84.299047,-45.588751,180.0,bottom
R17_2,51.713976,-45.588751,180.0,bottom
R17,84.34,-78.33,180.0,bottom
R18_9,51.724466,-113.567153,180.0,bottom
R18_8,116.887336,-48.113477,180.0,bottom
R18_7,84.380953,-113.59277,180.0,bottom
R18_6,116.94749,-113.565144,180.0,bottom
R18_5,116.943976,-80.846751,180.0,bottom
R18_4,51.713976,-80.84876,180.0,bottom
R18_3,84.299047,-48.106751,180.0,bottom
R18_2,51.713976,-48.106751,180.0,bottom
R18,84.34,-80.848,180.0,bottom
R19_9,51.724466,-116.085153,180.0,bottom
R19_8,116.887336,-50.631477,180.0,bottom
R19_7,84.380953,-116.11077,180.0,bottom
R19_6,116.94749,-116.083144,180.0,bottom
R19_5,116.943976,-83.364751,180.0,bottom
R19_4,51.713976,-83.36676,180.0,bottom
R19_3,84.299047,-50.624751,180.0,bottom
R19_2,51.713976,-50.624751,180.0,bottom
R19,84.34,-83.366,180.0,bottom
R2_9,51.714679,-111.04159,180.0,top
R2_8,116.877549,-45.587914,180.0,top
R2_7,84.371166,-111.067207,180.0,top
R2_6,116.937703,-111.039581,180.0,top
R2_5,116.934189,-78.321188,180.0,top
R2_4,51.704189,-78.323197,180.0,top
R2_3,84.28926,-45.581188,180.0,top
R2_2,51.704189,-45.581188,180.0,top
R2,84.330213,-78.322437,180.0,top
R20_9,51.724466,-118.603153,180.0,bottom
R20_8,116.887336,-53.149477,180.0,bottom
R20_7,84.380953,-118.62877,180.0,bottom
R20_6,116.94749,-118.601144,180.0,bottom
R20_5,116.943976,-85.882751,180.0,bottom
R20_4,51.713976,-85.88476,180.0,bottom
R20_3,84.299047,-53.142751,180.0,bottom
R20_2,51.713976,-53.142751,180.0,bottom
R20,84.34,-85.884,180.0,bottom
R21_9,51.724466,-121.121153,180.0,bottom
R21_8,116.887336,-55.667477,180.0,bottom
R21_7,84.380953,-121.14677,180.0,bottom
R21_6,116.94749,-121.119144,180.0,bottom
R21_5,116.943976,-88.400751,180.0,bottom
R21_4,51.713976,-88.40276,180.0,bottom
R21_3,84.299047,-55.660751,180.0,bottom
R21_2,51.713976,-55.660751,180.0,bottom
R21,84.34,-88.402,180.0,bottom
R22_9,51.724466,-123.639153,180.0,bottom
R22_8,116.887336,-58.185477,180.0,bottom
R22_7,84.380953,-123.66477,180.0,bottom
R22_6,116.94749,-123.637144,180.0,bottom
R22_5,116.943976,-90.918751,180.0,bottom
R22_4,51.713976,-90.92076,180.0,bottom
R22_3,84.299047,-58.178751,180.0,bottom
R22_2,51.713976,-58.178751,180.0,bottom
R22,84.34,-90.92,180.0,bottom
R23_9,70.744466,-124.019153,0.0,bottom
R23_8,135.907336,-58.565477,0.0,bottom
R23_7,103.400953,-124.04477,0.0,bottom
R23_6,135.96749,-124.017144,0.0,bottom
R23_5,135.963976,-91.298751,0.0,bottom
R23_4,70.733976,-91.30076,0.0,bottom
R23_3,103.319047,-58.558751,0.0,bottom
R23_2,70.733976,-58.558751,0.0,bottom
R23,103.36,-91.3,0.0,bottom
R24_9,70.744466,-121.509153,0.0,bottom
R24_8,135.907336,-56.055477,0.0,bottom
R24_7,103.400953,-121.53477,0.0,bottom
R24_6,135.96749,-121.507144,0.0,bottom
R24_5,135.963976,-88.788751,0.0,bottom
R24_4,70.733976,-88.79076,0.0,bottom
R24_3,103.319047,-56.048751,0.0,bottom
R24_2,70.733976,-56.048751,0.0,bottom
R24,103.36,-88.79,0.0,bottom
R25_9,70.744466,-118.999153,0.0,bottom
R25_8,135.907336,-53.545477,0.0,bottom
R25_7,103.400953,-119.02477,0.0,bottom
R25_6,135.96749,-118.997144,0.0,bottom
R25_5,135.963976,-86.278751,0.0,bottom
R25_4,70.733976,-86.28076,0.0,bottom
R25_3,103.319047,-53.538751,0.0,bottom
R25_2,70.733976,-53.538751,0.0,bottom
R25,103.36,-86.28,0.0,bottom
R26_9,70.744466,-116.489153,0.0,bottom
R26_8,135.907336,-51.035477,0.0,bottom
R26_7,103.400953,-116.51477,0.0,bottom
R26_6,135.96749,-116.487144,0.0,bottom
R26_5,135.963976,-83.768751,0.0,bottom
R26_4,70.733976,-83.77076,0.0,bottom
R26_3,103.319047,-51.028751,0.0,bottom
R26_2,70.733976,-51.028751,0.0,bottom
R26,103.36,-83.77,0.0,bottom
R27_9,70.744466,-113.979153,0.0,bottom
R27_8,135.907336,-48.525477,0.0,bottom
R27_7,103.400953,-114.00477,0.0,bottom
R27_6,135.96749,-113.977144,0.0,bottom
R27_5,135.963976,-81.258751,0.0,bottom
R27_4,70.733976,-81.26076,0.0,bottom
R27_3,103.319047,-48.518751,0.0,bottom
R27_2,70.733976,-48.518751,0.0,bottom
R27,103.36,-81.26,0.0,bottom
R28_9,70.744466,-111.469153,0.0,bottom
R28_8,135.907336,-46.015477,0.0,bottom
R28_7,103.400953,-111.49477,0.0,bottom
R28_6,135.96749,-111.467144,0.0,bottom
R28_5,135.963976,-78.748751,0.0,bottom
R28_4,70.733976,-78.75076,0.0,bottom
R28_3,103.319047,-46.008751,0.0,bottom
R28_2,70.733976,-46.008751,0.0,bottom
R28,103.36,-78.75,0.0,bottom
R3_9,53.187179,-97.12009,0.0,top
R3_8,118.350049,-31.666414,0.0,top
R3_7,85.843666,-97.145707,0.0,top
R3_6,118.410203,-97.118081,0.0,top
R3_5,118.406689,-64.399688,0.0,top
R3_4,53.176689,-64.401697,0.0,top
R3_3,85.76176,-31.659688,0.0,top
R3_2,53.176689,-31.659688,0.0,top
R3,85.802713,-64.400937,0.0,top
R4_9,51.714679,-113.55359,180.0,top
R4_8,116.877549,-48.099914,180.0,top
R4_7,84.371166,-113.579207,180.0,top
R4_6,116.937703,-113.551581,180.0,top
R4_5,116.934189,-80.833188,180.0,top
R4_4,51.704189,-80.835197,180.0,top
R4_3,84.28926,-48.093188,180.0,top
R4_2,51.704189,-48.093188,180.0,top
R4,84.330213,-80.834437,180.0,top
R5_9,51.717179,-116.08559,180.0,top
R5_8,116.880049,-50.631914,180.0,top
R5_7,84.373666,-116.111207,180.0,top
R5_6,116.940203,-116.083581,180.0,top
R5_5,116.936689,-83.365188,180.0,top
R5_4,51.706689,-83.367197,180.0,top
R5_3,84.29176,-50.625188,180.0,top
R5_2,51.706689,-50.625188,180.0,top
R5,84.332713,-83.366437,180.0,top
R6_9,51.714679,-118.57759,180.0,top
R6_8,116.877549,-53.123914,180.0,top
R6_7,84.371166,-118.603207,180.0,top
R6_6,116.937703,-118.575581,180.0,top
R6_5,116.934189,-85.857188,180.0,top
R6_4,51.704189,-85.859197,180.0,top
R6_3,84.28926,-53.117188,180.0,top
R6_2,51.704189,-53.117188,180.0,top
R6,84.330213,-85.858437,180.0,top
R7_9,51.714679,-121.10959,180.0,top
R7_8,116.877549,-55.655914,180.0,top
R7_7,84.371166,-121.135207,180.0,top
R7_6,116.937703,-121.107581,180.0,top
R7_5,116.934189,-88.389188,180.0,top
R7_4,51.704189,-88.391197,180.0,top
R7_3,84.28926,-55.649188,180.0,top
R7_2,51.704189,-55.649188,180.0,top
R7,84.330213,-88.390437,180.0,top
R8_9,51.714679,-123.63159,180.0,top
R8_8,116.877549,-58.177914,180.0,top
R8_7,84.371166,-123.657207,180.0,top
R8_6,116.937703,-123.629581,180.0,top
R8_5,116.934189,-90.911188,180.0,top
R8_4,51.704189,-90.913197,180.0,top
R8_3,84.28926,-58.171188,180.0,top
R8_2,51.704189,-58.171188,180.0,top
R8,84.330213,-90.912437,180.0,top
R9_9,70.744466,-124.019153,0.0,top
R9_8,135.907336,-58.565477,0.0,top
R9_7,103.400953,-124.04477,0.0,top
R9_6,135.96749,-124.017144,0.0,top
R9_5,135.963976,-91.298751,0.0,top
R9_4,70.733976,-91.30076,0.0,top
R9_3,103.319047,-58.558751,0.0,top
R9_2,70.733976,-58.558751,0.0,top
R9,103.36,-91.3,0.0,top
U1_9,66.617179,-100.93759,0.0,top
U1_8,131.780049,-35.483914,0.0,top
U1_7,99.273666,-100.963207,0.0,top
U1_6,131.840203,-100.935581,0.0,top
U1_5,131.836689,-68.217188,0.0,top
U1_4,66.606689,-68.219197,0.0,top
U1_3,99.19176,-35.477188,0.0,top
U1_2,66.606689,-35.477188,0.0,top
U1,99.232713,-68.218437,0.0,top
U2_9,51.237179,-102.63009,270.0,top
U2_8,116.400049,-37.176414,270.0,top
U2_7,83.893666,-102.655707,270.0,top
U2_6,116.460203,-102.628081,270.0,top
U2_5,116.456689,-69.909688,270.0,top
U2_4,51.226689,-69.911697,270.0,top
U2_3,83.81176,-37.169688,270.0,top
U2_2,51.226689,-37.169688,270.0,top
U2,83.852713,-69.910937,270.0,top
